areaCode,areaName,areaType,date,newDailyNsoDeathsByDeathDate
W92000004,Wales,nation,2021/9/28,10
W92000004,Wales,nation,2021/9/27,13
W92000004,Wales,nation,2021/9/26,11
W92000004,Wales,nation,2021/9/25,8
W92000004,Wales,nation,2021/9/24,10
W92000004,Wales,nation,2021/9/23,11
W92000004,Wales,nation,2021/9/22,4
W92000004,Wales,nation,2021/9/21,10
W92000004,Wales,nation,2021/9/20,12
W92000004,Wales,nation,2021/9/19,3
W92000004,Wales,nation,2021/9/18,8
W92000004,Wales,nation,2021/9/17,19
W92000004,Wales,nation,2021/9/16,14
W92000004,Wales,nation,2021/9/15,20
W92000004,Wales,nation,2021/9/14,9
W92000004,Wales,nation,2021/9/13,7
W92000004,Wales,nation,2021/9/12,8
W92000004,Wales,nation,2021/9/11,7
W92000004,Wales,nation,2021/9/10,11
W92000004,Wales,nation,2021/9/9,14
W92000004,Wales,nation,2021/9/8,7
W92000004,Wales,nation,2021/9/7,8
W92000004,Wales,nation,2021/9/6,8
W92000004,Wales,nation,2021/9/5,10
W92000004,Wales,nation,2021/9/4,8
W92000004,Wales,nation,2021/9/3,8
W92000004,Wales,nation,2021/9/2,12
W92000004,Wales,nation,2021/9/1,2
W92000004,Wales,nation,2021/8/31,7
W92000004,Wales,nation,2021/8/30,5
W92000004,Wales,nation,2021/8/29,7
W92000004,Wales,nation,2021/8/28,6
W92000004,Wales,nation,2021/8/27,6
W92000004,Wales,nation,2021/8/26,2
W92000004,Wales,nation,2021/8/25,4
W92000004,Wales,nation,2021/8/24,4
W92000004,Wales,nation,2021/8/23,3
W92000004,Wales,nation,2021/8/22,2
W92000004,Wales,nation,2021/8/21,1
W92000004,Wales,nation,2021/8/20,4
W92000004,Wales,nation,2021/8/19,3
W92000004,Wales,nation,2021/8/18,1
W92000004,Wales,nation,2021/8/17,1
W92000004,Wales,nation,2021/8/16,0
W92000004,Wales,nation,2021/8/15,5
W92000004,Wales,nation,2021/8/14,5
W92000004,Wales,nation,2021/8/13,1
W92000004,Wales,nation,2021/8/12,5
W92000004,Wales,nation,2021/8/11,0
W92000004,Wales,nation,2021/8/10,4
W92000004,Wales,nation,2021/8/9,1
W92000004,Wales,nation,2021/8/8,0
W92000004,Wales,nation,2021/8/7,1
W92000004,Wales,nation,2021/8/6,2
W92000004,Wales,nation,2021/8/5,1
W92000004,Wales,nation,2021/8/4,1
W92000004,Wales,nation,2021/8/3,5
W92000004,Wales,nation,2021/8/2,4
W92000004,Wales,nation,2021/8/1,4
W92000004,Wales,nation,2021/7/31,3
W92000004,Wales,nation,2021/7/30,1
W92000004,Wales,nation,2021/7/29,2
W92000004,Wales,nation,2021/7/28,4
W92000004,Wales,nation,2021/7/27,3
W92000004,Wales,nation,2021/7/26,3
W92000004,Wales,nation,2021/7/25,3
W92000004,Wales,nation,2021/7/24,4
W92000004,Wales,nation,2021/7/23,3
W92000004,Wales,nation,2021/7/22,1
W92000004,Wales,nation,2021/7/21,1
W92000004,Wales,nation,2021/7/20,5
W92000004,Wales,nation,2021/7/19,1
W92000004,Wales,nation,2021/7/18,2
W92000004,Wales,nation,2021/7/17,3
W92000004,Wales,nation,2021/7/16,3
W92000004,Wales,nation,2021/7/15,1
W92000004,Wales,nation,2021/7/14,2
W92000004,Wales,nation,2021/7/13,2
W92000004,Wales,nation,2021/7/12,1
W92000004,Wales,nation,2021/7/11,1
W92000004,Wales,nation,2021/7/10,1
W92000004,Wales,nation,2021/7/9,1
W92000004,Wales,nation,2021/7/8,0
W92000004,Wales,nation,2021/7/7,1
W92000004,Wales,nation,2021/7/6,0
W92000004,Wales,nation,2021/7/5,0
W92000004,Wales,nation,2021/7/4,0
W92000004,Wales,nation,2021/7/3,0
W92000004,Wales,nation,2021/7/2,1
W92000004,Wales,nation,2021/7/1,0
W92000004,Wales,nation,2021/6/30,0
W92000004,Wales,nation,2021/6/29,0
W92000004,Wales,nation,2021/6/28,0
W92000004,Wales,nation,2021/6/27,0
W92000004,Wales,nation,2021/6/26,0
W92000004,Wales,nation,2021/6/25,0
W92000004,Wales,nation,2021/6/24,2
W92000004,Wales,nation,2021/6/23,0
W92000004,Wales,nation,2021/6/22,0
W92000004,Wales,nation,2021/6/21,0
W92000004,Wales,nation,2021/6/20,0
W92000004,Wales,nation,2021/6/19,1
W92000004,Wales,nation,2021/6/18,0
W92000004,Wales,nation,2021/6/17,0
W92000004,Wales,nation,2021/6/16,0
W92000004,Wales,nation,2021/6/15,0
W92000004,Wales,nation,2021/6/14,0
W92000004,Wales,nation,2021/6/13,0
W92000004,Wales,nation,2021/6/12,0
W92000004,Wales,nation,2021/6/11,0
W92000004,Wales,nation,2021/6/10,0
W92000004,Wales,nation,2021/6/9,0
W92000004,Wales,nation,2021/6/8,0
W92000004,Wales,nation,2021/6/7,0
W92000004,Wales,nation,2021/6/6,0
W92000004,Wales,nation,2021/6/5,1
W92000004,Wales,nation,2021/6/4,0
W92000004,Wales,nation,2021/6/3,0
W92000004,Wales,nation,2021/6/2,0
W92000004,Wales,nation,2021/6/1,0
W92000004,Wales,nation,2021/5/31,0
W92000004,Wales,nation,2021/5/30,0
W92000004,Wales,nation,2021/5/29,0
W92000004,Wales,nation,2021/5/28,0
W92000004,Wales,nation,2021/5/27,0
W92000004,Wales,nation,2021/5/26,1
W92000004,Wales,nation,2021/5/25,1
W92000004,Wales,nation,2021/5/24,1
W92000004,Wales,nation,2021/5/23,0
W92000004,Wales,nation,2021/5/22,0
W92000004,Wales,nation,2021/5/21,1
W92000004,Wales,nation,2021/5/20,0
W92000004,Wales,nation,2021/5/19,1
W92000004,Wales,nation,2021/5/18,1
W92000004,Wales,nation,2021/5/17,0
W92000004,Wales,nation,2021/5/16,1
W92000004,Wales,nation,2021/5/15,2
W92000004,Wales,nation,2021/5/14,2
W92000004,Wales,nation,2021/5/13,1
W92000004,Wales,nation,2021/5/12,0
W92000004,Wales,nation,2021/5/11,0
W92000004,Wales,nation,2021/5/10,0
W92000004,Wales,nation,2021/5/9,0
W92000004,Wales,nation,2021/5/8,2
W92000004,Wales,nation,2021/5/7,2
W92000004,Wales,nation,2021/5/6,1
W92000004,Wales,nation,2021/5/5,1
W92000004,Wales,nation,2021/5/4,0
W92000004,Wales,nation,2021/5/3,0
W92000004,Wales,nation,2021/5/2,1
W92000004,Wales,nation,2021/5/1,0
W92000004,Wales,nation,2021/4/30,0
W92000004,Wales,nation,2021/4/29,0
W92000004,Wales,nation,2021/4/28,0
W92000004,Wales,nation,2021/4/27,0
W92000004,Wales,nation,2021/4/26,0
W92000004,Wales,nation,2021/4/25,1
W92000004,Wales,nation,2021/4/24,2
W92000004,Wales,nation,2021/4/23,3
W92000004,Wales,nation,2021/4/22,0
W92000004,Wales,nation,2021/4/21,0
W92000004,Wales,nation,2021/4/20,2
W92000004,Wales,nation,2021/4/19,1
W92000004,Wales,nation,2021/4/18,3
W92000004,Wales,nation,2021/4/17,1
W92000004,Wales,nation,2021/4/16,1
W92000004,Wales,nation,2021/4/15,2
W92000004,Wales,nation,2021/4/14,4
W92000004,Wales,nation,2021/4/13,1
W92000004,Wales,nation,2021/4/12,2
W92000004,Wales,nation,2021/4/11,1
W92000004,Wales,nation,2021/4/10,1
W92000004,Wales,nation,2021/4/9,2
W92000004,Wales,nation,2021/4/8,2
W92000004,Wales,nation,2021/4/7,1
W92000004,Wales,nation,2021/4/6,3
W92000004,Wales,nation,2021/4/5,2
W92000004,Wales,nation,2021/4/4,1
W92000004,Wales,nation,2021/4/3,2
W92000004,Wales,nation,2021/4/2,5
W92000004,Wales,nation,2021/4/1,1
W92000004,Wales,nation,2021/3/31,3
W92000004,Wales,nation,2021/3/30,0
W92000004,Wales,nation,2021/3/29,2
W92000004,Wales,nation,2021/3/28,0
W92000004,Wales,nation,2021/3/27,2
W92000004,Wales,nation,2021/3/26,2
W92000004,Wales,nation,2021/3/25,2
W92000004,Wales,nation,2021/3/24,6
W92000004,Wales,nation,2021/3/23,2
W92000004,Wales,nation,2021/3/22,5
W92000004,Wales,nation,2021/3/21,5
W92000004,Wales,nation,2021/3/20,2
W92000004,Wales,nation,2021/3/19,8
W92000004,Wales,nation,2021/3/18,5
W92000004,Wales,nation,2021/3/17,9
W92000004,Wales,nation,2021/3/16,4
W92000004,Wales,nation,2021/3/15,7
W92000004,Wales,nation,2021/3/14,7
W92000004,Wales,nation,2021/3/13,6
W92000004,Wales,nation,2021/3/12,7
W92000004,Wales,nation,2021/3/11,4
W92000004,Wales,nation,2021/3/10,13
W92000004,Wales,nation,2021/3/9,4
W92000004,Wales,nation,2021/3/8,8
W92000004,Wales,nation,2021/3/7,8
W92000004,Wales,nation,2021/3/6,13
W92000004,Wales,nation,2021/3/5,6
W92000004,Wales,nation,2021/3/4,11
W92000004,Wales,nation,2021/3/3,11
W92000004,Wales,nation,2021/3/2,11
W92000004,Wales,nation,2021/3/1,14
W92000004,Wales,nation,2021/2/28,7
W92000004,Wales,nation,2021/2/27,13
W92000004,Wales,nation,2021/2/26,16
W92000004,Wales,nation,2021/2/25,17
W92000004,Wales,nation,2021/2/24,18
W92000004,Wales,nation,2021/2/23,18
W92000004,Wales,nation,2021/2/22,15
W92000004,Wales,nation,2021/2/21,21
W92000004,Wales,nation,2021/2/20,21
W92000004,Wales,nation,2021/2/19,26
W92000004,Wales,nation,2021/2/18,19
W92000004,Wales,nation,2021/2/17,18
W92000004,Wales,nation,2021/2/16,16
W92000004,Wales,nation,2021/2/15,16
W92000004,Wales,nation,2021/2/14,31
W92000004,Wales,nation,2021/2/13,31
W92000004,Wales,nation,2021/2/12,30
W92000004,Wales,nation,2021/2/11,27
W92000004,Wales,nation,2021/2/10,29
W92000004,Wales,nation,2021/2/9,29
W92000004,Wales,nation,2021/2/8,21
W92000004,Wales,nation,2021/2/7,28
W92000004,Wales,nation,2021/2/6,33
W92000004,Wales,nation,2021/2/5,33
W92000004,Wales,nation,2021/2/4,34
W92000004,Wales,nation,2021/2/3,43
W92000004,Wales,nation,2021/2/2,39
W92000004,Wales,nation,2021/2/1,38
W92000004,Wales,nation,2021/1/31,27
W92000004,Wales,nation,2021/1/30,38
W92000004,Wales,nation,2021/1/29,61
W92000004,Wales,nation,2021/1/28,44
W92000004,Wales,nation,2021/1/27,37
W92000004,Wales,nation,2021/1/26,55
W92000004,Wales,nation,2021/1/25,36
W92000004,Wales,nation,2021/1/24,62
W92000004,Wales,nation,2021/1/23,55
W92000004,Wales,nation,2021/1/22,53
W92000004,Wales,nation,2021/1/21,55
W92000004,Wales,nation,2021/1/20,53
W92000004,Wales,nation,2021/1/19,53
W92000004,Wales,nation,2021/1/18,61
W92000004,Wales,nation,2021/1/17,45
W92000004,Wales,nation,2021/1/16,73
W92000004,Wales,nation,2021/1/15,66
W92000004,Wales,nation,2021/1/14,75
W92000004,Wales,nation,2021/1/13,67
W92000004,Wales,nation,2021/1/12,63
W92000004,Wales,nation,2021/1/11,83
W92000004,Wales,nation,2021/1/10,63
W92000004,Wales,nation,2021/1/9,54
W92000004,Wales,nation,2021/1/8,65
W92000004,Wales,nation,2021/1/7,59
W92000004,Wales,nation,2021/1/6,64
W92000004,Wales,nation,2021/1/5,54
W92000004,Wales,nation,2021/1/4,51
W92000004,Wales,nation,2021/1/3,59
W92000004,Wales,nation,2021/1/2,40
W92000004,Wales,nation,2021/1/1,65
W92000004,Wales,nation,2020/12/31,63
W92000004,Wales,nation,2020/12/30,55
W92000004,Wales,nation,2020/12/29,54
W92000004,Wales,nation,2020/12/28,61
W92000004,Wales,nation,2020/12/27,48
W92000004,Wales,nation,2020/12/26,49
W92000004,Wales,nation,2020/12/25,45
W92000004,Wales,nation,2020/12/24,54
W92000004,Wales,nation,2020/12/23,51
W92000004,Wales,nation,2020/12/22,45
W92000004,Wales,nation,2020/12/21,43
W92000004,Wales,nation,2020/12/20,43
W92000004,Wales,nation,2020/12/19,44
W92000004,Wales,nation,2020/12/18,66
W92000004,Wales,nation,2020/12/17,50
W92000004,Wales,nation,2020/12/16,50
W92000004,Wales,nation,2020/12/15,51
W92000004,Wales,nation,2020/12/14,35
W92000004,Wales,nation,2020/12/13,32
W92000004,Wales,nation,2020/12/12,43
W92000004,Wales,nation,2020/12/11,30
W92000004,Wales,nation,2020/12/10,41
W92000004,Wales,nation,2020/12/9,29
W92000004,Wales,nation,2020/12/8,31
W92000004,Wales,nation,2020/12/7,34
W92000004,Wales,nation,2020/12/6,29
W92000004,Wales,nation,2020/12/5,27
W92000004,Wales,nation,2020/12/4,34
W92000004,Wales,nation,2020/12/3,42
W92000004,Wales,nation,2020/12/2,28
W92000004,Wales,nation,2020/12/1,26
W92000004,Wales,nation,2020/11/30,24
W92000004,Wales,nation,2020/11/29,35
W92000004,Wales,nation,2020/11/28,38
W92000004,Wales,nation,2020/11/27,27
W92000004,Wales,nation,2020/11/26,38
W92000004,Wales,nation,2020/11/25,19
W92000004,Wales,nation,2020/11/24,30
W92000004,Wales,nation,2020/11/23,32
W92000004,Wales,nation,2020/11/22,36
W92000004,Wales,nation,2020/11/21,40
W92000004,Wales,nation,2020/11/20,28
W92000004,Wales,nation,2020/11/19,33
W92000004,Wales,nation,2020/11/18,28
W92000004,Wales,nation,2020/11/17,33
W92000004,Wales,nation,2020/11/16,26
W92000004,Wales,nation,2020/11/15,28
W92000004,Wales,nation,2020/11/14,30
W92000004,Wales,nation,2020/11/13,37
W92000004,Wales,nation,2020/11/12,31
W92000004,Wales,nation,2020/11/11,36
W92000004,Wales,nation,2020/11/10,28
W92000004,Wales,nation,2020/11/9,35
W92000004,Wales,nation,2020/11/8,32
W92000004,Wales,nation,2020/11/7,19
W92000004,Wales,nation,2020/11/6,27
W92000004,Wales,nation,2020/11/5,34
W92000004,Wales,nation,2020/11/4,23
W92000004,Wales,nation,2020/11/3,25
W92000004,Wales,nation,2020/11/2,23
W92000004,Wales,nation,2020/11/1,26
W92000004,Wales,nation,2020/10/31,26
W92000004,Wales,nation,2020/10/30,18
W92000004,Wales,nation,2020/10/29,22
W92000004,Wales,nation,2020/10/28,15
W92000004,Wales,nation,2020/10/27,26
W92000004,Wales,nation,2020/10/26,18
W92000004,Wales,nation,2020/10/25,18
W92000004,Wales,nation,2020/10/24,15
W92000004,Wales,nation,2020/10/23,16
W92000004,Wales,nation,2020/10/22,29
W92000004,Wales,nation,2020/10/21,14
W92000004,Wales,nation,2020/10/20,9
W92000004,Wales,nation,2020/10/19,12
W92000004,Wales,nation,2020/10/18,13
W92000004,Wales,nation,2020/10/17,4
W92000004,Wales,nation,2020/10/16,11
W92000004,Wales,nation,2020/10/15,10
W92000004,Wales,nation,2020/10/14,8
W92000004,Wales,nation,2020/10/13,6
W92000004,Wales,nation,2020/10/12,9
W92000004,Wales,nation,2020/10/11,4
W92000004,Wales,nation,2020/10/10,4
W92000004,Wales,nation,2020/10/9,7
W92000004,Wales,nation,2020/10/8,6
W92000004,Wales,nation,2020/10/7,10
W92000004,Wales,nation,2020/10/6,7
W92000004,Wales,nation,2020/10/5,11
W92000004,Wales,nation,2020/10/4,5
W92000004,Wales,nation,2020/10/3,9
W92000004,Wales,nation,2020/10/2,2
W92000004,Wales,nation,2020/10/1,7
W92000004,Wales,nation,2020/9/30,3
W92000004,Wales,nation,2020/9/29,5
W92000004,Wales,nation,2020/9/28,4
W92000004,Wales,nation,2020/9/27,4
W92000004,Wales,nation,2020/9/26,2
W92000004,Wales,nation,2020/9/25,2
W92000004,Wales,nation,2020/9/24,0
W92000004,Wales,nation,2020/9/23,3
W92000004,Wales,nation,2020/9/22,4
W92000004,Wales,nation,2020/9/21,2
W92000004,Wales,nation,2020/9/20,2
W92000004,Wales,nation,2020/9/19,0
W92000004,Wales,nation,2020/9/18,0
W92000004,Wales,nation,2020/9/17,2
W92000004,Wales,nation,2020/9/16,3
W92000004,Wales,nation,2020/9/15,2
W92000004,Wales,nation,2020/9/14,0
W92000004,Wales,nation,2020/9/13,1
W92000004,Wales,nation,2020/9/12,0
W92000004,Wales,nation,2020/9/11,1
W92000004,Wales,nation,2020/9/10,0
W92000004,Wales,nation,2020/9/9,1
W92000004,Wales,nation,2020/9/8,0
W92000004,Wales,nation,2020/9/7,1
W92000004,Wales,nation,2020/9/6,0
W92000004,Wales,nation,2020/9/5,0
W92000004,Wales,nation,2020/9/4,0
W92000004,Wales,nation,2020/9/3,0
W92000004,Wales,nation,2020/9/2,0
W92000004,Wales,nation,2020/9/1,1
W92000004,Wales,nation,2020/8/31,1
W92000004,Wales,nation,2020/8/30,1
W92000004,Wales,nation,2020/8/29,0
W92000004,Wales,nation,2020/8/28,0
W92000004,Wales,nation,2020/8/27,0
W92000004,Wales,nation,2020/8/26,0
W92000004,Wales,nation,2020/8/25,1
W92000004,Wales,nation,2020/8/24,0
W92000004,Wales,nation,2020/8/23,0
W92000004,Wales,nation,2020/8/22,0
W92000004,Wales,nation,2020/8/21,1
W92000004,Wales,nation,2020/8/20,0
W92000004,Wales,nation,2020/8/19,1
W92000004,Wales,nation,2020/8/18,2
W92000004,Wales,nation,2020/8/17,1
W92000004,Wales,nation,2020/8/16,1
W92000004,Wales,nation,2020/8/15,0
W92000004,Wales,nation,2020/8/14,2
W92000004,Wales,nation,2020/8/13,2
W92000004,Wales,nation,2020/8/12,2
W92000004,Wales,nation,2020/8/11,0
W92000004,Wales,nation,2020/8/10,2
W92000004,Wales,nation,2020/8/9,0
W92000004,Wales,nation,2020/8/8,2
W92000004,Wales,nation,2020/8/7,5
W92000004,Wales,nation,2020/8/6,2
W92000004,Wales,nation,2020/8/5,3
W92000004,Wales,nation,2020/8/4,4
W92000004,Wales,nation,2020/8/3,3
W92000004,Wales,nation,2020/8/2,2
W92000004,Wales,nation,2020/8/1,4
W92000004,Wales,nation,2020/7/31,5
W92000004,Wales,nation,2020/7/30,3
W92000004,Wales,nation,2020/7/29,5
W92000004,Wales,nation,2020/7/28,2
W92000004,Wales,nation,2020/7/27,2
W92000004,Wales,nation,2020/7/26,2
W92000004,Wales,nation,2020/7/25,2
W92000004,Wales,nation,2020/7/24,1
W92000004,Wales,nation,2020/7/23,1
W92000004,Wales,nation,2020/7/22,0
W92000004,Wales,nation,2020/7/21,1
W92000004,Wales,nation,2020/7/20,0
W92000004,Wales,nation,2020/7/19,0
W92000004,Wales,nation,2020/7/18,0
W92000004,Wales,nation,2020/7/17,1
W92000004,Wales,nation,2020/7/16,2
W92000004,Wales,nation,2020/7/15,0
W92000004,Wales,nation,2020/7/14,1
W92000004,Wales,nation,2020/7/13,2
W92000004,Wales,nation,2020/7/12,2
W92000004,Wales,nation,2020/7/11,1
W92000004,Wales,nation,2020/7/10,1
W92000004,Wales,nation,2020/7/9,4
W92000004,Wales,nation,2020/7/8,2
W92000004,Wales,nation,2020/7/7,2
W92000004,Wales,nation,2020/7/6,3
W92000004,Wales,nation,2020/7/5,5
W92000004,Wales,nation,2020/7/4,3
W92000004,Wales,nation,2020/7/3,0
W92000004,Wales,nation,2020/7/2,5
W92000004,Wales,nation,2020/7/1,4
W92000004,Wales,nation,2020/6/30,6
W92000004,Wales,nation,2020/6/29,3
W92000004,Wales,nation,2020/6/28,4
W92000004,Wales,nation,2020/6/27,6
W92000004,Wales,nation,2020/6/26,4
W92000004,Wales,nation,2020/6/25,8
W92000004,Wales,nation,2020/6/24,2
W92000004,Wales,nation,2020/6/23,4
W92000004,Wales,nation,2020/6/22,2
W92000004,Wales,nation,2020/6/21,4
W92000004,Wales,nation,2020/6/20,3
W92000004,Wales,nation,2020/6/19,7
W92000004,Wales,nation,2020/6/18,0
W92000004,Wales,nation,2020/6/17,3
W92000004,Wales,nation,2020/6/16,8
W92000004,Wales,nation,2020/6/15,5
W92000004,Wales,nation,2020/6/14,8
W92000004,Wales,nation,2020/6/13,7
W92000004,Wales,nation,2020/6/12,4
W92000004,Wales,nation,2020/6/11,5
W92000004,Wales,nation,2020/6/10,9
W92000004,Wales,nation,2020/6/9,3
W92000004,Wales,nation,2020/6/8,9
W92000004,Wales,nation,2020/6/7,13
W92000004,Wales,nation,2020/6/6,10
W92000004,Wales,nation,2020/6/5,8
W92000004,Wales,nation,2020/6/4,12
W92000004,Wales,nation,2020/6/3,9
W92000004,Wales,nation,2020/6/2,8
W92000004,Wales,nation,2020/6/1,11
W92000004,Wales,nation,2020/5/31,6
W92000004,Wales,nation,2020/5/30,17
W92000004,Wales,nation,2020/5/29,14
W92000004,Wales,nation,2020/5/28,20
W92000004,Wales,nation,2020/5/27,18
W92000004,Wales,nation,2020/5/26,16
W92000004,Wales,nation,2020/5/25,14
W92000004,Wales,nation,2020/5/24,21
W92000004,Wales,nation,2020/5/23,10
W92000004,Wales,nation,2020/5/22,19
W92000004,Wales,nation,2020/5/21,16
W92000004,Wales,nation,2020/5/20,13
W92000004,Wales,nation,2020/5/19,15
W92000004,Wales,nation,2020/5/18,19
W92000004,Wales,nation,2020/5/17,17
W92000004,Wales,nation,2020/5/16,27
W92000004,Wales,nation,2020/5/15,19
W92000004,Wales,nation,2020/5/14,27
W92000004,Wales,nation,2020/5/13,22
W92000004,Wales,nation,2020/5/12,19
W92000004,Wales,nation,2020/5/11,21
W92000004,Wales,nation,2020/5/10,19
W92000004,Wales,nation,2020/5/9,17
W92000004,Wales,nation,2020/5/8,19
W92000004,Wales,nation,2020/5/7,26
W92000004,Wales,nation,2020/5/6,37
W92000004,Wales,nation,2020/5/5,31
W92000004,Wales,nation,2020/5/4,38
W92000004,Wales,nation,2020/5/3,27
W92000004,Wales,nation,2020/5/2,35
W92000004,Wales,nation,2020/5/1,35
W92000004,Wales,nation,2020/4/30,39
W92000004,Wales,nation,2020/4/29,34
W92000004,Wales,nation,2020/4/28,30
W92000004,Wales,nation,2020/4/27,35
W92000004,Wales,nation,2020/4/26,36
W92000004,Wales,nation,2020/4/25,48
W92000004,Wales,nation,2020/4/24,43
W92000004,Wales,nation,2020/4/23,50
W92000004,Wales,nation,2020/4/22,49
W92000004,Wales,nation,2020/4/21,54
W92000004,Wales,nation,2020/4/20,47
W92000004,Wales,nation,2020/4/19,49
W92000004,Wales,nation,2020/4/18,53
W92000004,Wales,nation,2020/4/17,62
W92000004,Wales,nation,2020/4/16,56
W92000004,Wales,nation,2020/4/15,60
W92000004,Wales,nation,2020/4/14,56
W92000004,Wales,nation,2020/4/13,57
W92000004,Wales,nation,2020/4/12,73
W92000004,Wales,nation,2020/4/11,50
W92000004,Wales,nation,2020/4/10,49
W92000004,Wales,nation,2020/4/9,61
W92000004,Wales,nation,2020/4/8,72
W92000004,Wales,nation,2020/4/7,53
W92000004,Wales,nation,2020/4/6,45
W92000004,Wales,nation,2020/4/5,54
W92000004,Wales,nation,2020/4/4,53
W92000004,Wales,nation,2020/4/3,41
W92000004,Wales,nation,2020/4/2,39
W92000004,Wales,nation,2020/4/1,24
W92000004,Wales,nation,2020/3/31,21
W92000004,Wales,nation,2020/3/30,21
W92000004,Wales,nation,2020/3/29,23
W92000004,Wales,nation,2020/3/28,21
W92000004,Wales,nation,2020/3/27,18
W92000004,Wales,nation,2020/3/26,12
W92000004,Wales,nation,2020/3/25,12
W92000004,Wales,nation,2020/3/24,11
W92000004,Wales,nation,2020/3/23,7
W92000004,Wales,nation,2020/3/22,4
W92000004,Wales,nation,2020/3/21,9
W92000004,Wales,nation,2020/3/20,4
W92000004,Wales,nation,2020/3/19,4
W92000004,Wales,nation,2020/3/18,2
W92000004,Wales,nation,2020/3/17,1
W92000004,Wales,nation,2020/3/16,3
W92000004,Wales,nation,2020/3/15,1
